('89', "{'26': 1, '45': 1, '9': 1, '88': 1, '2': 1, '73': 1, '4': 1, '68': 1, '83': 1}|4|[0.005110111178009837, 0.008359686412036296, 0.004515830277650586, 0.01587986186489674, 0.004681001333741248, 0.0071483929066866285, 0.006090367523051976, 0.005729896615483607, 0.005023007092579856, 0.007379955888783144, 0.008862910434237689]")
('46', "{'13': 1, '27': 1, '14': 1, '55': 1, '70': 1, '9': 1, '100': 1, '78': 1}|1|[0.017514130328297003, 0.007581592788996993, 0.012500192634540323, 0.009197036664035586, 0.008950133194366518, 0.01165729616753296, 0.007817553882536342, 0.00804244397185242, 0.007890308949556469, 0.00889129919935381, 0.010374253744808354]")
('52', "{'58': 1, '43': 1, '41': 1, '98': 1, '74': 1, '80': 1, '79': 1, '85': 1}|1|[0.019754304826768477, 0.01632210738526442, 0.013939573745138722, 0.011349490995234432, 0.012084665881183301, 0.016602138590379182, 0.012560752397781027, 0.01388313654186843, 0.013197764060388589, 0.011694075996883407, 0.013177030542337952]")
('13', "{'54': 1, '52': 1, '77': 1, '65': 1, '92': 1, '85': 1}|6|[0.011589656706398338, 0.012952345927144154, 0.013315772635059182, 0.010390019189834052, 0.010731150424696722, 0.034571557671877216, 0.013096263682855828, 0.011691998209092285, 0.00942881002277134, 0.013012786077234509, 0.014495740622689053]")
('87', "{'13': 1, '58': 1, '49': 1, '47': 1, '53': 1, '75': 1, '7': 1, '91': 1}|8|[0.005858246410357181, 0.005951656147465319, 0.007901847307420978, 0.006728745296983048, 0.007726977276266012, 0.008402070441705644, 0.007099493860447045, 0.025298398627033116, 0.0062882298561451775, 0.0077603168724730545, 0.0092432714179276]")
('97', "{'48': 1, '31': 1, '51': 1, '34': 1, '63': 1, '5': 1, '4': 1, '93': 1, '81': 1, '74': 1, '96': 1}|7|[0.0071027125224861045, 0.007719546435749837, 0.009547472692571599, 0.00885294814655022, 0.011406116820823688, 0.00879525995441666, 0.02339503498156895, 0.008108779636417237, 0.010356336571345692, 0.0084079444749509, 0.009890899020405445]")
('78', "{'69': 1, '44': 1, '100': 1, '25': 1, '54': 1}|4|[0.009301696050199799, 0.007077402750001867, 0.008177976493202713, 0.020210087791867656, 0.008231185141947437, 0.00762423969118681, 0.0105141413842125, 0.008323877831693322, 0.010451490386353087, 0.008538579316382872, 0.010021533861837417]")
('38', "{'11': 1, '15': 1, '18': 1, '88': 1, '63': 1, '71': 1, '8': 1, '91': 1, '2': 1}|4|[0.006783150661019895, 0.006096317297802973, 0.005503862083716997, 0.017515414358091893, 0.007481046977523633, 0.005252504399006304, 0.005958106591548264, 0.005023968077293091, 0.005000988814035932, 0.005247244295813529, 0.006730198841268075]")
('75', "{'39': 1, '12': 1, '22': 1, '17': 1, '45': 1, '91': 1, '89': 1, '82': 1, '83': 1}|2|[0.005460214954330994, 0.024849590198765384, 0.007261544822154718, 0.006050531377600815, 0.0072165745561601265, 0.009452533863020276, 0.0067236597373211806, 0.007624132120756127, 0.009833016094816929, 0.008857704932195056, 0.0103406594776496]")
('58', "{'21': 1, '33': 1, '56': 1, '28': 1, '43': 1, '52': 1, '2': 1, '6': 1, '83': 1, '94': 1, '74': 1}|2|[0.014558290930707542, 0.030847469724636586, 0.013240626837458433, 0.012246104216994172, 0.01660842990050023, 0.013175700358128994, 0.015047085563278353, 0.013397684871580134, 0.010754896711763426, 0.011279992663541877, 0.012762947208996421]")
('90', "{'10': 1, '38': 1, '58': 1, '47': 1, '70': 1, '51': 1, '53': 1, '41': 1, '60': 1, '61': 1, '5': 1, '99': 1, '67': 1, '69': 1}|5|[0.009200306585730835, 0.01169491314816463, 0.015096720117220845, 0.010445421538498596, 0.028344975227918706, 0.00962639894137527, 0.010931080247614793, 0.012395928482534534, 0.010282326956957811, 0.013241299129833035, 0.014724253675287579]")
('92', "{'38': 1, '20': 1, '22': 1, '55': 1, '47': 1, '28': 1, '41': 1, '18': 1, '91': 1}|1|[0.01952924432271751, 0.01062928446016037, 0.013415225814974402, 0.013193159206898649, 0.010278969641277686, 0.013797813209598414, 0.011138286685382554, 0.012441358482768299, 0.013651529754600067, 0.013432534047231427, 0.01491548859268597]")
('41', "{'39': 1, '12': 1, '15': 1, '18': 1, '56': 1, '37': 1, '71': 1, '83': 1}|4|[0.01321743092047101, 0.008534393240222697, 0.008638758713759402, 0.019908450509690565, 0.010141988092108282, 0.008421772448953294, 0.008468626276650305, 0.008308382661203845, 0.00823767464794154, 0.010017970432169785, 0.01150092497762433]")
('35', "{'25': 1, '59': 1, '58': 1, '49': 1, '52': 1, '74': 1, '90': 1, '68': 1, '69': 1}|7|[0.009384111587656105, 0.010138069440556187, 0.008347342529847755, 0.008378668315380037, 0.011336201058255392, 0.01023970329807577, 0.024200849356083215, 0.01090189243669984, 0.010187703634234727, 0.012541781077285548, 0.014024735622740092]")
('37', "{'26': 1, '12': 1, '15': 1, '58': 1, '55': 1, '9': 1, '53': 1, '61': 1, '75': 1, '2': 1, '68': 1, '63': 1, '97': 1, '85': 1}|6|[0.007011698586895065, 0.006752835832217171, 0.01070396249310025, 0.009452947819731494, 0.008905658735797002, 0.03177717306816688, 0.007584206744912452, 0.006083785094840263, 0.006471473226282721, 0.006860938205307982, 0.008343892750762527]")
('2', "{'26': 1, '32': 1, '67': 1, '37': 1, '29': 1, '5': 1, '8': 1, '6': 1, '69': 1, '95': 1, '94': 1, '72': 1}|3|[0.008247153379556739, 0.010269624718408577, 0.023705088910913465, 0.010608464425900176, 0.009035659452266814, 0.009065931996489396, 0.007840325602702891, 0.01233555602635092, 0.006665113196794327, 0.0073387856535474, 0.008821740199001945]")
('39', "{'17': 1, '55': 1, '50': 1, '77': 1, '62': 1, '65': 1, '68': 1, '69': 1, '100': 1, '87': 1}|8|[0.011869464195557896, 0.010975161387631226, 0.008972418879674515, 0.010816551622380014, 0.009526325912416577, 0.011949397421291488, 0.009029811154420005, 0.027195517000953608, 0.009684608423233017, 0.011373380420758437, 0.012856334966212982]")
('72', "{'59': 1, '45': 1, '53': 1, '1': 1, '88': 1, '78': 1}|4|[0.006268444156265536, 0.005622540731528675, 0.009408525291766497, 0.016694721255138985, 0.00588580965188338, 0.005217668739383569, 0.006580624578647534, 0.009006191708281713, 0.008997133689309338, 0.005976902610421021, 0.007459857155875567]")
('79', "{'26': 1, '30': 1, '63': 1, '45': 1, '36': 1, '40': 1, '29': 1, '60': 1, '98': 1, '88': 1, '74': 1, '2': 1, '81': 1, '85': 1}|4|[0.006465622523586585, 0.005672270801345302, 0.007171592821915877, 0.018428641498991632, 0.0060402069922146934, 0.005291400502967741, 0.005022504571467689, 0.00838404181737113, 0.0081260607647787, 0.005310954513779626, 0.006793909059234172]")
('5', "{'38': 1, '54': 1, '29': 1, '35': 1, '41': 1, '62': 1, '73': 1, '83': 1, '100': 1, '95': 1, '84': 1}|5|[0.005435448349622627, 0.0044048500288418795, 0.005892698961683893, 0.004641251018630314, 0.023919968092419138, 0.004204172921536573, 0.0056397295334082095, 0.004955690813495421, 0.004235569257250287, 0.005781551933100125, 0.007264506478554671]")
('55', "{'77': 1, '12': 1, '32': 1, '34': 1, '1': 1, '3': 1, '47': 1, '84': 1}|7|[0.011443512237791286, 0.011084732531253652, 0.008655956988923191, 0.00827270027559043, 0.007505001780469734, 0.014379812220671376, 0.022560836419504307, 0.00968697098806518, 0.00853517119396964, 0.009824349290395329, 0.011307303835849873]")
